station_id,908,819,818,817,816,815,814,812,811,810,809,808,807,806,804,803,802,801,800,799,797,796,795,794,793,792,791,790,789,788,647,646,645,644,642,641,640,639,638,368,367,301,298,223,222,221,220,219,217,216,215,214,212,157,156,151,150,140,2,98,69,83,82,24,131,87,132,22,8,33,49,3,34,7,116,75,5,117,58
908,0.0,610.0,192.0,156.0,281.0,306.0,537.0,436.0,610.0,531.0,430.0,406.0,388.0,296.0,386.0,529.0,478.0,657.0,659.0,617.0,487.0,547.0,553.0,680.0,201.0,408.0,399.0,436.0,491.0,526.0,528.0,632.0,528.0,521.0,514.0,559.0,683.0,564.0,694.0,391.0,528.0,311.0,361.0,47.0,649.0,521.0,474.0,392.0,366.0,595.0,517.0,638.0,437.0,675.0,54.0,136.0,235.0,492.0,622.0,887.0,693.0,202.0,408.0,531.0,425.0,460.0,428.0,252.0,672.0,635.0,554.0,509.0,603.0,526.0,329.0,585.0,510.0,646.0,409.0
819,596.0,0.0,588.0,666.0,434.0,459.0,626.0,832.0,866.0,786.0,826.0,802.0,784.0,692.0,460.0,598.0,336.0,515.0,517.0,475.0,470.0,392.0,438.0,336.0,459.0,301.0,294.0,331.0,386.0,338.0,340.0,444.0,340.0,351.0,344.0,389.0,443.0,312.0,442.0,465.0,531.0,380.0,424.0,610.0,710.0,683.0,436.0,545.0,520.0,453.0,412.0,220.0,474.0,182.0,583.0,526.0,631.0,741.0,436.0,758.0,441.0,372.0,386.0,371.0,499.0,355.0,299.0,648.0,526.0,447.0,477.0,473.0,95.0,449.0,398.0,738.0,302.0,495.0,420.0
818,360.0,524.0,0.0,212.0,156.0,181.0,412.0,311.0,485.0,406.0,305.0,280.0,263.0,171.0,477.0,627.0,353.0,532.0,534.0,492.0,480.0,540.0,546.0,673.0,349.0,556.0,547.0,584.0,639.0,674.0,676.0,780.0,675.0,668.0,662.0,707.0,661.0,530.0,659.0,482.0,676.0,459.0,236.0,374.0,524.0,396.0,622.0,266.0,241.0,470.0,665.0,642.0,312.0,604.0,295.0,345.0,110.0,366.0,770.0,1035.0,658.0,350.0,282.0,679.0,516.0,607.0,303.0,127.0,820.0,783.0,547.0,502.0,516.0,466.0,477.0,460.0,658.0,521.0,284.0
817,238.0,635.0,278.0,0.0,367.0,392.0,623.0,523.0,697.0,617.0,516.0,492.0,475.0,382.0,411.0,554.0,564.0,743.0,745.0,704.0,512.0,572.0,578.0,705.0,226.0,433.0,424.0,461.0,516.0,551.0,553.0,657.0,553.0,546.0,539.0,584.0,708.0,589.0,719.0,416.0,553.0,336.0,447.0,251.0,736.0,608.0,499.0,478.0,453.0,681.0,542.0,663.0,523.0,700.0,172.0,222.0,321.0,578.0,647.0,912.0,718.0,227.0,494.0,556.0,450.0,485.0,515.0,338.0,697.0,660.0,579.0,534.0,628.0,551.0,354.0,671.0,535.0,732.0,495.0
816,476.0,386.0,468.0,545.0,0.0,43.0,256.0,712.0,886.0,806.0,705.0,681.0,664.0,572.0,340.0,489.0,215.0,394.0,397.0,355.0,343.0,403.0,408.0,536.0,610.0,446.0,439.0,476.0,531.0,483.0,485.0,589.0,485.0,478.0,471.0,516.0,523.0,392.0,522.0,345.0,854.0,427.0,98.0,490.0,925.0,797.0,760.0,129.0,86.0,332.0,558.0,504.0,174.0,466.0,462.0,405.0,511.0,767.0,759.0,903.0,521.0,513.0,145.0,694.0,378.0,500.0,166.0,528.0,849.0,592.0,410.0,364.0,378.0,328.0,450.0,304.0,467.0,383.0,136.0
815,460.0,371.0,452.0,530.0,87.0,0.0,277.0,696.0,870.0,791.0,690.0,666.0,648.0,556.0,324.0,474.0,200.0,379.0,381.0,339.0,327.0,387.0,392.0,520.0,594.0,431.0,424.0,461.0,516.0,468.0,470.0,574.0,469.0,462.0,456.0,501.0,508.0,377.0,506.0,329.0,839.0,411.0,64.0,474.0,909.0,781.0,744.0,113.0,173.0,316.0,542.0,489.0,125.0,450.0,447.0,390.0,495.0,752.0,744.0,887.0,505.0,497.0,158.0,679.0,363.0,484.0,150.0,512.0,833.0,577.0,394.0,349.0,363.0,313.0,435.0,370.0,452.0,368.0,178.0
814,587.0,497.0,579.0,657.0,111.0,155.0,0.0,823.0,997.0,918.0,817.0,792.0,775.0,683.0,451.0,601.0,327.0,506.0,508.0,466.0,454.0,514.0,519.0,647.0,721.0,558.0,551.0,588.0,642.0,595.0,597.0,701.0,596.0,589.0,583.0,628.0,635.0,504.0,633.0,456.0,966.0,538.0,210.0,601.0,1036.0,908.0,871.0,240.0,39.0,443.0,669.0,615.0,286.0,577.0,574.0,517.0,622.0,878.0,871.0,1014.0,632.0,624.0,256.0,806.0,490.0,611.0,277.0,639.0,960.0,704.0,521.0,476.0,490.0,440.0,562.0,268.0,579.0,495.0,247.0
812,771.0,738.0,812.0,792.0,376.0,401.0,632.0,0.0,236.0,156.0,97.0,258.0,135.0,195.0,698.0,847.0,573.0,752.0,754.0,712.0,700.0,760.0,766.0,859.0,646.0,575.0,567.0,604.0,659.0,631.0,632.0,737.0,632.0,625.0,619.0,664.0,787.0,692.0,822.0,702.0,733.0,653.0,456.0,785.0,269.0,176.0,698.0,486.0,461.0,690.0,686.0,743.0,532.0,780.0,706.0,756.0,257.0,205.0,828.0,1050.0,821.0,645.0,502.0,755.0,736.0,628.0,523.0,235.0,877.0,740.0,767.0,722.0,731.0,686.0,671.0,680.0,614.0,741.0,504.0
811,882.0,756.0,874.0,951.0,556.0,581.0,812.0,271.0,0.0,75.0,277.0,342.0,315.0,375.0,746.0,889.0,753.0,932.0,934.0,892.0,847.0,933.0,912.0,876.0,750.0,592.0,585.0,622.0,677.0,648.0,650.0,754.0,650.0,643.0,636.0,681.0,805.0,710.0,840.0,751.0,913.0,671.0,636.0,896.0,287.0,194.0,846.0,666.0,641.0,870.0,703.0,761.0,712.0,797.0,868.0,811.0,437.0,222.0,845.0,1068.0,839.0,663.0,682.0,780.0,784.0,645.0,703.0,415.0,935.0,757.0,914.0,869.0,748.0,866.0,688.0,860.0,632.0,921.0,684.0
810,807.0,680.0,799.0,876.0,481.0,506.0,737.0,196.0,80.0,0.0,201.0,267.0,239.0,299.0,671.0,814.0,677.0,857.0,859.0,817.0,772.0,857.0,837.0,801.0,675.0,517.0,510.0,546.0,601.0,573.0,575.0,679.0,575.0,568.0,561.0,606.0,730.0,635.0,764.0,676.0,838.0,595.0,561.0,820.0,212.0,118.0,771.0,591.0,566.0,794.0,628.0,685.0,636.0,722.0,793.0,736.0,362.0,147.0,770.0,992.0,763.0,587.0,607.0,705.0,709.0,570.0,628.0,340.0,860.0,682.0,839.0,793.0,673.0,791.0,613.0,785.0,557.0,846.0,609.0
809,798.0,718.0,836.0,819.0,403.0,428.0,659.0,129.0,303.0,223.0,0.0,285.0,162.0,221.0,708.0,851.0,600.0,779.0,781.0,739.0,727.0,787.0,792.0,838.0,712.0,554.0,547.0,584.0,639.0,610.0,612.0,716.0,612.0,605.0,598.0,643.0,767.0,672.0,801.0,713.0,760.0,633.0,483.0,812.0,249.0,121.0,725.0,513.0,488.0,716.0,665.0,723.0,558.0,759.0,733.0,773.0,284.0,91.0,807.0,1030.0,800.0,624.0,529.0,742.0,746.0,607.0,550.0,262.0,897.0,719.0,794.0,749.0,710.0,713.0,650.0,707.0,594.0,768.0,531.0
808,861.0,762.0,853.0,930.0,403.0,429.0,660.0,338.0,370.0,290.0,74.0,0.0,262.0,187.0,725.0,874.0,600.0,780.0,782.0,740.0,728.0,788.0,793.0,883.0,756.0,598.0,591.0,628.0,683.0,654.0,656.0,760.0,656.0,649.0,642.0,687.0,811.0,716.0,846.0,730.0,947.0,677.0,484.0,875.0,293.0,165.0,852.0,514.0,489.0,717.0,709.0,767.0,559.0,803.0,848.0,790.0,249.0,135.0,852.0,1074.0,845.0,669.0,530.0,787.0,764.0,652.0,551.0,227.0,941.0,764.0,795.0,750.0,754.0,714.0,695.0,708.0,638.0,769.0,532.0
807,778.0,688.0,770.0,818.0,321.0,346.0,577.0,144.0,318.0,238.0,161.0,167.0,0.0,61.0,642.0,792.0,518.0,697.0,699.0,657.0,645.0,705.0,710.0,838.0,671.0,657.0,650.0,686.0,741.0,713.0,715.0,819.0,714.0,707.0,701.0,746.0,869.0,695.0,824.0,647.0,759.0,735.0,401.0,792.0,351.0,258.0,724.0,431.0,406.0,634.0,768.0,825.0,476.0,768.0,731.0,708.0,166.0,253.0,853.0,1118.0,823.0,695.0,447.0,780.0,681.0,710.0,468.0,144.0,903.0,822.0,712.0,667.0,681.0,631.0,753.0,625.0,697.0,686.0,449.0
806,674.0,584.0,666.0,744.0,217.0,242.0,473.0,190.0,364.0,284.0,134.0,109.0,53.0,0.0,538.0,688.0,414.0,593.0,595.0,553.0,541.0,601.0,606.0,734.0,718.0,658.0,651.0,688.0,743.0,714.0,716.0,820.0,716.0,709.0,702.0,747.0,722.0,591.0,720.0,543.0,805.0,625.0,297.0,688.0,353.0,225.0,770.0,327.0,302.0,530.0,770.0,702.0,372.0,664.0,661.0,604.0,62.0,195.0,912.0,1134.0,719.0,729.0,343.0,847.0,577.0,712.0,364.0,40.0,949.0,824.0,608.0,563.0,577.0,527.0,649.0,521.0,698.0,582.0,345.0
804,351.0,602.0,342.0,420.0,431.0,456.0,687.0,587.0,761.0,681.0,580.0,556.0,539.0,446.0,0.0,357.0,431.0,566.0,568.0,526.0,315.0,375.0,381.0,508.0,484.0,496.0,488.0,524.0,579.0,614.0,616.0,720.0,616.0,647.0,640.0,685.0,809.0,608.0,738.0,220.0,811.0,400.0,433.0,364.0,799.0,672.0,732.0,542.0,517.0,503.0,606.0,520.0,483.0,536.0,337.0,280.0,385.0,642.0,732.0,1034.0,737.0,485.0,394.0,667.0,253.0,548.0,382.0,402.0,822.0,724.0,382.0,337.0,596.0,354.0,131.0,735.0,598.0,599.0,429.0
803,174.0,622.0,165.0,243.0,254.0,279.0,510.0,410.0,584.0,504.0,403.0,379.0,362.0,269.0,492.0,0.0,451.0,630.0,632.0,591.0,579.0,638.0,644.0,772.0,307.0,514.0,505.0,542.0,597.0,632.0,634.0,738.0,634.0,627.0,620.0,665.0,789.0,670.0,800.0,43.0,634.0,417.0,334.0,187.0,622.0,495.0,580.0,365.0,340.0,568.0,623.0,744.0,410.0,702.0,160.0,103.0,208.0,465.0,728.0,993.0,799.0,308.0,381.0,637.0,76.0,566.0,402.0,225.0,778.0,741.0,646.0,600.0,614.0,564.0,435.0,558.0,616.0,619.0,382.0
802,368.0,469.0,360.0,438.0,310.0,335.0,501.0,604.0,778.0,699.0,598.0,573.0,556.0,464.0,232.0,382.0,0.0,279.0,281.0,239.0,235.0,295.0,300.0,428.0,502.0,416.0,407.0,444.0,499.0,534.0,536.0,640.0,536.0,567.0,560.0,605.0,606.0,475.0,605.0,237.0,747.0,319.0,300.0,382.0,817.0,689.0,652.0,420.0,395.0,216.0,526.0,439.0,349.0,456.0,355.0,298.0,403.0,659.0,652.0,954.0,604.0,405.0,261.0,587.0,271.0,468.0,249.0,420.0,741.0,643.0,302.0,257.0,516.0,221.0,343.0,614.0,517.0,466.0,296.0
801,445.0,528.0,436.0,514.0,369.0,394.0,561.0,681.0,855.0,775.0,674.0,650.0,633.0,540.0,309.0,458.0,357.0,0.0,24.0,121.0,311.0,371.0,377.0,504.0,578.0,492.0,484.0,520.0,575.0,610.0,612.0,716.0,612.0,643.0,636.0,681.0,665.0,535.0,664.0,314.0,823.0,395.0,359.0,458.0,894.0,766.0,728.0,480.0,455.0,98.0,602.0,516.0,409.0,532.0,431.0,374.0,479.0,736.0,728.0,1030.0,663.0,482.0,321.0,663.0,347.0,544.0,308.0,496.0,818.0,720.0,378.0,333.0,521.0,280.0,419.0,673.0,594.0,526.0,355.0
800,444.0,527.0,436.0,513.0,368.0,393.0,560.0,680.0,854.0,774.0,673.0,649.0,632.0,539.0,308.0,457.0,357.0,24.0,0.0,120.0,311.0,370.0,376.0,503.0,577.0,492.0,483.0,519.0,574.0,609.0,611.0,715.0,611.0,642.0,635.0,680.0,665.0,534.0,663.0,313.0,822.0,395.0,359.0,457.0,893.0,765.0,728.0,479.0,454.0,97.0,601.0,515.0,408.0,531.0,430.0,373.0,479.0,735.0,727.0,1029.0,662.0,481.0,320.0,662.0,346.0,543.0,307.0,495.0,817.0,719.0,377.0,332.0,520.0,279.0,418.0,672.0,593.0,525.0,355.0
799,426.0,510.0,418.0,495.0,350.0,376.0,542.0,662.0,836.0,756.0,655.0,631.0,614.0,522.0,290.0,439.0,339.0,118.0,120.0,0.0,293.0,353.0,358.0,486.0,560.0,474.0,465.0,502.0,557.0,592.0,594.0,698.0,593.0,624.0,617.0,662.0,647.0,516.0,645.0,295.0,804.0,377.0,341.0,440.0,875.0,747.0,710.0,461.0,436.0,25.0,583.0,497.0,390.0,514.0,412.0,355.0,461.0,717.0,709.0,1011.0,644.0,463.0,302.0,644.0,328.0,525.0,289.0,478.0,799.0,701.0,360.0,314.0,502.0,262.0,400.0,655.0,575.0,507.0,337.0
797,382.0,412.0,374.0,452.0,463.0,488.0,719.0,618.0,792.0,713.0,612.0,587.0,570.0,478.0,246.0,389.0,463.0,597.0,599.0,558.0,0.0,83.0,146.0,274.0,338.0,262.0,253.0,290.0,345.0,380.0,382.0,486.0,381.0,412.0,405.0,450.0,574.0,418.0,548.0,251.0,592.0,165.0,465.0,396.0,732.0,703.0,498.0,573.0,548.0,535.0,371.0,285.0,514.0,301.0,369.0,312.0,417.0,673.0,497.0,799.0,547.0,251.0,426.0,432.0,285.0,313.0,413.0,434.0,587.0,489.0,65.0,103.0,361.0,386.0,189.0,767.0,363.0,631.0,461.0
796,360.0,391.0,352.0,430.0,441.0,466.0,697.0,596.0,771.0,691.0,590.0,566.0,548.0,456.0,225.0,367.0,441.0,576.0,578.0,536.0,75.0,0.0,124.0,252.0,317.0,240.0,231.0,268.0,323.0,358.0,360.0,464.0,360.0,390.0,384.0,428.0,552.0,396.0,526.0,229.0,570.0,143.0,443.0,374.0,710.0,681.0,476.0,552.0,527.0,513.0,350.0,263.0,492.0,280.0,347.0,290.0,395.0,652.0,475.0,777.0,525.0,229.0,404.0,410.0,263.0,292.0,392.0,412.0,565.0,467.0,98.0,81.0,339.0,364.0,167.0,745.0,341.0,609.0,439.0
795,348.0,378.0,340.0,417.0,429.0,454.0,685.0,584.0,758.0,678.0,578.0,553.0,536.0,444.0,212.0,355.0,429.0,563.0,565.0,524.0,60.0,40.0,0.0,239.0,304.0,228.0,219.0,256.0,311.0,346.0,348.0,452.0,347.0,378.0,371.0,416.0,540.0,384.0,514.0,217.0,558.0,131.0,431.0,362.0,698.0,669.0,463.0,539.0,514.0,501.0,337.0,251.0,480.0,267.0,335.0,277.0,383.0,639.0,463.0,765.0,513.0,217.0,392.0,398.0,251.0,279.0,379.0,400.0,553.0,455.0,129.0,68.0,327.0,352.0,154.0,733.0,329.0,597.0,427.0
794,440.0,359.0,431.0,509.0,520.0,545.0,776.0,676.0,850.0,770.0,669.0,645.0,627.0,535.0,304.0,446.0,520.0,655.0,657.0,615.0,151.0,132.0,77.0,0.0,391.0,314.0,305.0,342.0,397.0,363.0,365.0,469.0,364.0,358.0,352.0,397.0,521.0,471.0,600.0,308.0,539.0,222.0,522.0,453.0,784.0,760.0,444.0,631.0,606.0,592.0,424.0,231.0,572.0,248.0,426.0,369.0,474.0,731.0,444.0,782.0,599.0,303.0,483.0,379.0,342.0,366.0,471.0,491.0,533.0,472.0,220.0,160.0,307.0,443.0,246.0,824.0,309.0,688.0,518.0
793,418.0,506.0,410.0,488.0,499.0,524.0,755.0,663.0,837.0,757.0,648.0,623.0,606.0,514.0,282.0,425.0,499.0,634.0,636.0,594.0,383.0,443.0,449.0,576.0,0.0,304.0,295.0,332.0,387.0,422.0,424.0,528.0,424.0,417.0,410.0,455.0,579.0,460.0,590.0,287.0,388.0,207.0,501.0,432.0,774.0,739.0,335.0,610.0,584.0,571.0,413.0,534.0,550.0,571.0,405.0,348.0,453.0,710.0,483.0,748.0,589.0,98.0,462.0,391.0,321.0,356.0,450.0,470.0,532.0,531.0,450.0,405.0,499.0,422.0,225.0,803.0,406.0,667.0,497.0
792,289.0,377.0,281.0,358.0,369.0,394.0,626.0,525.0,699.0,619.0,518.0,494.0,477.0,385.0,153.0,296.0,370.0,504.0,506.0,464.0,254.0,314.0,319.0,447.0,157.0,0.0,166.0,202.0,257.0,292.0,294.0,398.0,294.0,287.0,280.0,325.0,449.0,331.0,460.0,158.0,483.0,78.0,371.0,303.0,645.0,610.0,429.0,480.0,455.0,442.0,284.0,405.0,421.0,441.0,275.0,218.0,324.0,580.0,490.0,712.0,459.0,69.0,333.0,425.0,191.0,226.0,320.0,341.0,627.0,402.0,321.0,276.0,369.0,292.0,95.0,674.0,276.0,538.0,368.0
